uniprot_id	n_sites	mean_d	permuted_d	p_value
Q5H9I0	2	2.27	13.89	0.0040
Q5H9L4	13	27.37	26.57	0.6004
Q5HY92	7	8.00	24.33	0.0010
Q5HY98	1	0.00	0.00	0.0010
Q5HYI8	2	3.10	11.29	0.0210
Q5JQF8	146	21.61	22.30	0.0010
Q5JR12	2	2.82	16.32	0.0080
Q5JS37	1	0.00	0.00	0.0010
Q5JSJ4	28	21.62	40.01	0.0010
Q5JSP0	12	25.15	31.69	0.0460
Q5JST6	10	59.60	73.12	0.0949
Q5JT25	4	11.26	15.60	0.0919
Q5JTN6	1	0.00	0.00	0.0010
Q5JTY5	51	18.29	26.92	0.0010
Q5JTZ9	2	15.78	14.92	0.5684
Q5JU69	2	3.53	12.91	0.0140
Q5JUK3	102	49.67	56.98	0.0030
Q5JZY3	152	32.54	66.75	0.0010
Q5MNZ9	1	0.00	0.00	0.0010
Q5PRF9	47	20.25	26.37	0.0010
Q5QJU3	1	0.00	0.00	0.0010
Q5RIA9	106	19.67	27.20	0.0010
Q5SGD2	25	15.82	22.80	0.0010
Q5SRE5	5	33.63	56.37	0.0539
Q5SYC1	19	17.56	23.56	0.0020
Q5SZQ8	22	20.24	26.99	0.0010
Q5T0B9	28	20.43	30.89	0.0010
Q5T0N5	38	47.32	54.15	0.0599
Q5T160	1	0.00	0.00	0.0010
Q5T1V6	1	0.00	0.00	0.0010
Q5T215	5	8.19	16.78	0.0040
Q5T2R2	9	13.39	23.91	0.0010
Q5T2W1	21	21.55	28.38	0.0010
Q5T442	59	38.75	37.17	0.8222
Q5T447	14	8.56	27.31	0.0010
Q5T4F7	16	17.35	28.00	0.0020
Q5T4T6	3	8.29	20.76	0.0080
Q5T5C0	25	37.27	45.42	0.0140
Q5T5M9	17	16.58	23.03	0.0010
Q5T619	9	25.49	32.01	0.0460
Q5T6J7	5	14.14	16.81	0.1828
Q5T6S3	85	22.48	29.08	0.0010
Q5T764	2	2.22	16.80	0.0020
Q5T9C9	38	22.36	27.31	0.0010
Q5TA89	3	3.48	13.44	0.0010
Q5TC12	26	11.44	21.58	0.0010
Q5TC63	2	3.94	12.39	0.0370
Q5TC82	25	26.13	32.45	0.0010
Q5TCH4	1	0.00	0.00	0.0010
Q5TCX8	178	27.61	29.55	0.0010
Q5TEA6	2	3.79	21.20	0.0190
Q5TEC3	108	35.38	39.12	0.0010
Q5TGI4	26	12.77	13.62	0.0699
Q5TGJ6	3	11.22	13.72	0.3636
Q5U4P2	32	12.57	20.67	0.0010
Q5U5R9	43	22.41	29.80	0.0010
Q5VSG8	12	15.17	23.76	0.0010
Q5VT99	19	21.63	27.75	0.0020
Q5VUG0	7	15.50	28.74	0.0050
Q5VUY0	12	17.25	24.16	0.0040
Q5VV42	5	17.40	23.34	0.0689
Q5VV52	6	5.24	25.80	0.0010
Q5VWQ0	80	24.15	27.37	0.0020
Q5VWQ8	6	18.34	27.57	0.0140
Q5VWW1	28	11.50	18.35	0.0010
Q5VWX1	1	0.00	0.00	0.0010
Q5VXD3	2	5.01	7.22	0.2238
Q5VYY2	2	11.67	12.46	0.4496
Q5VZ03	14	15.91	17.35	0.1129
Q5VZK9	11	28.19	39.55	0.0090
Q5VZM2	37	26.03	27.61	0.1518
Q5XXA6	41	26.09	43.37	0.0010
Q63HQ2	1	0.00	0.00	0.0010
Q64LD2	6	11.20	20.02	0.0010
Q66K79	2	2.73	13.56	0.0100
Q66LE6	34	23.35	30.49	0.0010
Q674R7	359	33.92	37.52	0.0010
Q684P5	5	14.94	25.17	0.0220
Q68DC2	105	17.76	38.66	0.0010
Q68DD2	1	0.00	0.00	0.0010
Q68DI1	1	0.00	0.00	0.0010
Q68DY1	1	0.00	0.00	0.0010
Q68G74	10	19.05	22.23	0.0969
Q6AI14	3	8.55	21.15	0.0140
Q6AW86	9	20.05	29.19	0.0080
Q6B0K9	10	11.20	17.57	0.0010
Q6BAA4	48	21.29	31.90	0.0010
Q6DJT9	13	21.28	30.88	0.0020
Q6DKI1	11	9.01	26.28	0.0010
Q6DKI2	7	11.77	27.17	0.0010
Q6DKJ4	69	15.77	19.23	0.0010
Q6EMK4	3	4.31	21.25	0.0010
Q6F5E8	50	30.70	43.17	0.0010
Q6GPI1	8	10.85	19.06	0.0010
Q6HA08	1	0.00	0.00	0.0010
Q6IA17	12	8.95	17.72	0.0010
Q6IA86	2	2.68	19.98	0.0040
Q6IAN0	1	0.00	0.00	0.0010
Q6ICH7	23	11.67	20.55	0.0010
Q6IE38	9	7.51	12.08	0.0010
Q6IPR3	1	0.00	0.00	0.0010
Q6IPT4	3	5.27	16.00	0.0020
Q6IQ16	3	17.94	24.63	0.2527
Q6IS24	23	20.33	31.95	0.0010
Q6IV72	4	17.17	27.04	0.0539
Q6IWH7	25	31.16	40.37	0.0020
Q6J9G0	3	3.87	17.12	0.0010
Q6JEL2	29	16.00	22.14	0.0010
Q6KCM7	3	4.96	17.57	0.0040
Q6KF10	77	32.28	37.58	0.0010
Q6MZM0	4	22.71	27.98	0.1728
Q6MZZ7	1	0.00	0.00	0.0010
Q6N022	25	30.52	51.28	0.0010
Q6N069	4	10.62	33.68	0.0010
Q6NT32	2	2.96	14.92	0.0070
Q6NT55	3	4.22	19.86	0.0010
Q6NT76	23	18.44	24.42	0.0010
Q6NUK1	4	11.44	19.59	0.0170
Q6NUN9	64	21.74	30.88	0.0010
Q6NXR0	2	2.66	15.76	0.0090
Q6NXT1	60	22.85	36.15	0.0010
Q6P087	1	0.00	0.00	0.0010
Q6P1K8	80	31.69	33.54	0.0959
Q6P1L6	1	0.00	0.00	0.0010
Q6P1R4	6	16.39	20.91	0.0789
Q6P2I3	1	0.00	0.00	0.0010
Q6P2M8	22	22.36	25.24	0.0440
Q6P461	1	0.00	0.00	0.0010
Q6P4Q7	3	3.68	25.18	0.0010
Q6P5W5	1	0.00	0.00	0.0010
Q6P5Z2	3	13.46	17.46	0.2128
Q6P6B7	23	13.83	36.97	0.0010
Q6P9A1	1	0.00	0.00	0.0010
Q6P9A2	3	21.33	21.63	0.4735
Q6P9F7	16	25.96	59.30	0.0010
Q6P9G0	5	10.53	23.01	0.0050
Q6P9G9	16	22.21	33.12	0.0010
Q6PCB5	38	27.76	27.62	0.5475
Q6PEY0	1	0.00	0.00	0.0010
Q6PEY2	1	0.00	0.00	0.0010
Q6PF15	6	7.87	19.11	0.0010
Q6PF18	5	7.25	24.39	0.0020
Q6PI25	47	22.65	23.76	0.1648
Q6PI73	1	0.00	0.00	0.0010
Q6PIF6	1	0.00	0.00	0.0010
Q6PII5	45	15.43	21.61	0.0010
Q6PIL6	4	5.32	17.80	0.0010
Q6PIU1	110	32.73	41.15	0.0010
Q6PIU2	3	3.34	17.53	0.0010
Q6PIY7	2	13.17	13.33	0.5105
Q6PJ21	8	12.75	18.76	0.0060
Q6PJG9	36	32.51	33.66	0.2777
Q6PL18	12	25.49	34.44	0.0070
Q6PL24	1	0.00	0.00	0.0010
Q6PXP3	1	0.00	0.00	0.0010
Q6Q0C0	81	20.51	24.79	0.0010
Q6Q4G3	1	0.00	0.00	0.0010
Q6Q788	1	0.00	0.00	0.0010
Q6QEF8	9	15.68	23.76	0.0010
Q6QHF9	54	17.41	30.80	0.0010
Q6S545	44	22.30	31.64	0.0010
Q6S8J3	2	2.97	14.21	0.0150
Q6SA08	2	2.64	13.00	0.0080
Q6STE5	26	16.26	48.60	0.0010
Q6T310	2	3.94	10.00	0.0509
Q6TCH7	3	5.42	17.76	0.0040
Q6TFL4	5	10.16	18.38	0.0100
Q6U736	15	14.61	24.81	0.0010
Q6U7Q0	26	21.99	34.71	0.0010
Q6U841	37	21.17	34.07	0.0010
Q6UB28	3	13.82	15.95	0.2877
Q6UB35	12	13.69	29.03	0.0010
Q6UVM3	37	50.07	53.42	0.1898
Q6UVY6	18	10.80	32.12	0.0010
Q6UW60	17	21.04	26.57	0.0060
Q6UWE3	1	0.00	0.00	0.0010
Q6UWM5	1	0.00	0.00	0.0010
Q6UWU2	2	2.74	16.19	0.0050
Q6UWX4	1	0.00	0.00	0.0010
Q6UWZ7	1	0.00	0.00	0.0010
Q6UX06	1	0.00	0.00	0.0010
Q6UX07	45	13.07	23.03	0.0010
Q6UX72	65	21.74	25.06	0.0010
Q6UX98	7	23.75	23.46	0.5115
Q6UXB4	14	12.17	27.82	0.0010
Q6UXB8	7	7.76	18.14	0.0010
Q6UXF7	24	10.17	22.92	0.0010
Q6UXG8	1	0.00	0.00	0.0010
Q6UXH1	1	0.00	0.00	0.0010
Q6UXK2	75	34.95	36.06	0.1608
Q6UXK5	3	8.21	24.49	0.0040
Q6UXM1	3	28.76	25.65	0.6234
Q6UXN9	80	20.57	23.39	0.0010
Q6UXS0	1	0.00	0.00	0.0010
Q6UXU4	69	36.16	32.67	0.9970
Q6UXY1	17	25.73	37.12	0.0030
Q6UXZ4	6	20.01	25.97	0.0959
Q6UY11	26	48.65	50.31	0.2967
Q6W4X9	28	35.48	70.93	0.0010
Q6XE24	8	15.14	19.76	0.0390
Q6XYQ8	1	0.00	0.00	0.0010
Q6ZMS4	4	4.54	26.08	0.0010
Q6ZMY9	8	19.45	32.04	0.0040
Q6ZN44	9	26.07	27.39	0.3556
Q6ZN54	10	31.02	29.20	0.6533
Q6ZN55	2	9.06	18.16	0.1239
Q6ZNF0	3	14.51	18.42	0.2068
Q6ZNG0	2	2.94	16.98	0.0140
Q6ZNH5	15	28.56	33.51	0.0589
Q6ZNQ3	3	4.39	18.64	0.0020
Q6ZP65	12	26.04	106.08	0.0010
Q6ZQY2	1	0.00	0.00	0.0010
Q6ZR08	21	56.33	86.81	0.0050
Q6ZRI0	15	33.06	76.68	0.0010
Q6ZRI8	19	15.55	21.87	0.0010
Q6ZRP7	19	23.05	34.38	0.0010
Q6ZRS2	17	20.04	49.17	0.0010
Q6ZS10	5	10.39	15.20	0.0350
Q6ZS72	88	20.97	27.99	0.0010
Q6ZS86	11	20.11	26.91	0.0120
Q6ZSA7	3	19.71	15.68	0.7932
Q6ZSI9	14	12.43	36.19	0.0010
Q6ZSM3	3	11.78	19.06	0.0739
Q6ZT52	74	17.58	19.33	0.0020
Q6ZUT3	8	15.81	26.04	0.0020
Q6ZV70	78	21.82	26.84	0.0010
Q6ZV73	4	20.32	25.12	0.1958
Q6ZVX7	17	17.48	24.00	0.0030
Q6ZVZ8	190	23.80	36.83	0.0010
Q6ZWB6	76	34.75	37.82	0.0220
Q6ZWL3	7	12.88	25.43	0.0010
Q70EK9	56	29.07	35.57	0.0010
Q70IA8	10	18.15	20.18	0.1449
Q70Z35	8	35.67	40.47	0.2098
Q76KX8	1	0.00	0.00	0.0010
Q76MJ5	1	0.00	0.00	0.0010
Q7L099	12	10.14	19.47	0.0010
Q7L273	45	16.70	21.08	0.0010
Q7L2E3	235	31.61	39.03	0.0010
Q7L2J0	51	22.04	26.26	0.0010
Q7L3B6	3	3.99	33.75	0.0020
Q7L3S4	209	32.53	34.07	0.0010
Q7L3T8	2	17.54	16.74	0.5634
Q7L592	1	0.00	0.00	0.0010
Q7L5A8	28	18.07	30.51	0.0010
Q7L5Y9	46	25.89	43.85	0.0010
Q7L7L0	20	17.98	25.47	0.0010
Q7L7V1	1	0.00	0.00	0.0010
Q7L8C5	1	0.00	0.00	0.0010
Q7L8J4	11	33.06	37.59	0.1758
Q7L8S5	54	16.39	20.39	0.0010
Q7L8W6	2	14.35	11.82	0.6873
Q7L985	10	24.47	36.40	0.0170
Q7LC44	22	23.85	27.86	0.0290
Q7LGA3	11	17.37	24.13	0.0050
Q7RTM1	11	23.72	34.41	0.0050
Q7RTR2	3	31.07	26.95	0.6963
Q7RTS6	4	12.61	27.04	0.0100
Q7RTT9	4	14.23	23.49	0.0370
Q7RTU0	17	12.79	22.37	0.0010
Q7RTV3	20	16.61	23.82	0.0010
Q7RTX9	2	10.86	15.36	0.2887
Q7RTY0	4	4.56	20.12	0.0010
Q7RTY1	1	0.00	0.00	0.0010
Q7Z2Q7	2	2.36	17.12	0.0030
Q7Z2T5	15	22.27	28.24	0.0070
Q7Z2W7	7	5.85	48.29	0.0010
Q7Z392	4	30.42	37.48	0.2418
Q7Z3Q1	1	0.00	0.00	0.0010
Q7Z3S7	7	29.75	37.11	0.0859
Q7Z3S9	32	28.35	44.43	0.0010
Q7Z3V4	1	0.00	0.00	0.0010
Q7Z3Z3	2	2.71	20.61	0.0020
Q7Z419	1	0.00	0.00	0.0010
Q7Z444	36	13.56	19.16	0.0010
Q7Z449	16	20.57	28.22	0.0010
Q7Z478	2	5.40	19.02	0.0250
Q7Z4L9	1	0.00	0.00	0.0010
Q7Z4N2	1	0.00	0.00	0.0010
Q7Z4N8	22	20.63	33.61	0.0010
Q7Z4P5	116	30.55	37.13	0.0010
Q7Z5J1	43	19.81	21.99	0.0100
Q7Z5L3	27	13.88	18.23	0.0010
Q7Z5P4	1	0.00	0.00	0.0010
Q7Z5R6	6	13.18	28.90	0.0030
Q7Z5Y6	75	38.26	38.67	0.3686
Q7Z614	47	14.37	23.44	0.0010
Q7Z6B7	1	0.00	0.00	0.0010
Q7Z6J4	2	2.85	16.72	0.0060
Q7Z6J6	27	18.55	27.88	0.0010
Q7Z736	137	35.98	38.04	0.0080
Q7Z7A3	230	28.04	27.28	0.9940
Q7Z7H5	12	15.48	18.01	0.0939
Q7Z7J7	46	21.78	25.78	0.0020
Q7Z7J9	16	10.17	14.63	0.0010
Q7Z7K2	47	30.43	36.60	0.0010
Q7Z7L1	1	0.00	0.00	0.0010
Q86SG2	12	26.58	28.53	0.2278
Q86SG6	1	0.00	0.00	0.0010
Q86SJ2	5	27.38	25.14	0.6414
Q86SK9	1	0.00	0.00	0.0010
Q86SQ4	3	46.92	34.56	0.8372
Q86SS6	3	3.19	21.02	0.0010
Q86T29	61	30.63	35.28	0.0020
Q86T65	1	0.00	0.00	0.0010
Q86TI4	32	15.71	24.78	0.0010
Q86TL0	1	0.00	0.00	0.0010
Q86TM6	17	22.81	28.09	0.0150
Q86TN4	2	9.12	11.66	0.3297
Q86TX2	81	24.26	29.03	0.0010
Q86U42	10	24.36	21.66	0.8202
Q86U90	79	21.74	23.47	0.0040
Q86UA1	45	37.33	45.67	0.0070
Q86UE6	42	21.55	30.40	0.0010
Q86UK0	3	5.26	44.04	0.0010
Q86UN2	16	18.75	26.46	0.0010
Q86UN3	123	23.26	33.05	0.0010
Q86UP0	3	39.59	46.88	0.3217
Q86UV5	30	23.10	28.86	0.0020
Q86UV6	2	16.43	10.48	0.8761
Q86UV7	11	12.05	19.08	0.0020
Q86UX6	16	12.65	27.68	0.0010
Q86UY8	10	26.70	27.86	0.3616
Q86V21	3	7.97	21.51	0.0070
Q86V86	114	20.85	24.22	0.0010
Q86V97	30	16.29	31.08	0.0010
Q86VD1	10	16.53	31.75	0.0010
Q86VD7	86	24.38	26.87	0.0020
Q86VH4	12	23.77	28.64	0.0569
Q86VH5	17	22.72	29.47	0.0060
Q86VL8	2	2.46	14.95	0.0020
Q86VY4	8	13.30	25.08	0.0050
Q86VZ1	43	25.75	25.70	0.5155
Q86W10	1	0.00	0.00	0.0010
Q86W74	5	14.57	16.77	0.2328
Q86WA8	40	70.21	68.41	0.6513
Q86WG5	8	15.66	31.86	0.0010
Q86WK6	40	21.05	30.56	0.0010
Q86WK7	15	26.52	29.19	0.1638
Q86WR0	6	10.48	15.11	0.0240
Q86WT1	1	0.00	0.00	0.0010
Q86WV1	9	13.51	23.22	0.0010
Q86X27	8	22.33	21.85	0.5425
Q86XF7	5	19.22	21.49	0.2517
Q86XJ0	6	6.73	30.58	0.0010
Q86XK7	1	0.00	0.00	0.0010
Q86XP3	49	25.79	33.29	0.0010
Q86XR2	44	37.21	33.89	0.9870
Q86XS8	34	17.19	18.92	0.0310
Q86Y79	42	13.55	19.62	0.0010
Q86Y91	23	13.71	28.12	0.0010
Q86YB8	12	25.36	27.93	0.2068
Q86YC3	2	8.49	21.01	0.1079
Q86YD1	7	7.76	17.89	0.0010
Q86YG4	1	0.00	0.00	0.0010
Q86YM7	2	2.84	13.49	0.0220
Q86YQ8	8	22.71	32.27	0.0160
Q86YR6	95	19.11	27.52	0.0010
Q86YV0	122	26.54	32.60	0.0010
Q86YW0	1	0.00	0.00	0.0010
Q86Z23	19	11.47	18.03	0.0010
Q8IUC4	4	13.45	23.93	0.0330
Q8IUE0	18	10.74	15.04	0.0010
Q8IUE6	27	14.87	25.77	0.0010
Q8IUF1	8	15.91	24.02	0.0040
Q8IUG5	1	0.00	0.00	0.0010
Q8IUH2	13	7.47	19.71	0.0010
Q8IUH4	1	0.00	0.00	0.0010
Q8IUK8	21	13.23	18.46	0.0010
Q8IUM7	31	18.45	29.62	0.0010
Q8IUQ0	5	5.34	19.96	0.0010
Q8IUR0	58	18.13	20.89	0.0010
Q8IUX7	8	19.76	24.64	0.0470
Q8IUZ5	1	0.00	0.00	0.0010
Q8IV04	7	15.21	21.97	0.0160
Q8IV13	18	15.58	25.56	0.0010
Q8IV20	1	0.00	0.00	0.0010
Q8IV45	1	0.00	0.00	0.0010
Q8IV53	26	16.91	28.38	0.0010
Q8IV61	4	14.47	27.94	0.0140
Q8IVU1	6	21.78	61.27	0.0050
Q8IVU3	4	9.98	18.76	0.0100
Q8IVW1	39	14.19	19.21	0.0010
Q8IW41	17	24.38	28.26	0.0659
Q8IW93	9	21.33	29.79	0.0140
Q8IWQ3	105	23.10	30.04	0.0010
Q8IWU5	24	18.07	26.76	0.0010
Q8IWU6	2	10.17	12.92	0.3157
Q8IWV2	9	60.91	65.83	0.2997
Q8IWX7	1	0.00	0.00	0.0010
Q8IWZ3	42	54.52	59.34	0.1019
Q8IX18	74	29.03	35.84	0.0010
Q8IXA5	1	0.00	0.00	0.0010
Q8IXF0	44	39.54	33.12	1.0000
Q8IXH8	2	6.54	33.84	0.0609
Q8IXQ6	1	0.00	0.00	0.0010
Q8IXS8	4	8.02	21.21	0.0010
Q8IXV7	7	13.89	20.20	0.0050
Q8IY34	111	21.82	33.23	0.0010
Q8IY37	36	19.24	43.49	0.0010
Q8IY45	1	0.00	0.00	0.0010
Q8IY81	6	12.24	30.02	0.0050
Q8IY84	2	2.79	14.67	0.0070
Q8IYB4	48	14.10	26.43	0.0010
Q8IYB7	15	13.48	36.77	0.0010
Q8IYD1	93	30.41	32.28	0.0220
Q8IYD2	4	4.79	17.25	0.0010
Q8IYJ1	23	27.94	35.55	0.0030
Q8IYJ3	53	20.86	25.43	0.0010
Q8IYK4	18	9.75	22.12	0.0010
Q8IYL9	1	0.00	0.00	0.0010
Q8IYS1	65	19.21	30.06	0.0010
Q8IYT4	5	5.39	25.47	0.0010
Q8IYU2	24	20.77	30.19	0.0010
Q8IYX1	1	0.00	0.00	0.0010
Q8IYX4	67	17.57	24.13	0.0010
Q8IZ69	4	8.75	23.31	0.0030
Q8IZ73	3	9.18	21.11	0.0340
Q8IZ83	13	31.12	33.60	0.2108
Q8IZD9	61	56.16	66.90	0.0010
Q8IZH2	23	55.69	62.60	0.0330
Q8IZJ1	2	11.58	15.76	0.3227
Q8IZJ3	40	51.05	56.02	0.0539
Q8IZL9	4	5.65	20.43	0.0010
Q8IZP6	3	3.78	35.63	0.0020
Q8IZP7	43	17.44	27.34	0.0010
Q8IZS8	16	38.42	40.41	0.2537
Q8IZV5	89	17.67	23.74	0.0010
Q8IZX4	1	0.00	0.00	0.0010
Q8IZY2	16	53.18	66.56	0.0240
Q8N0U8	36	20.56	23.11	0.0250
Q8N0V4	12	25.09	36.94	0.0070
Q8N0V5	1	0.00	0.00	0.0010
Q8N0Y2	58	21.73	24.64	0.0010
Q8N0Y7	8	11.18	20.40	0.0010
Q8N0Z8	35	15.88	25.77	0.0010
Q8N100	22	25.34	23.07	0.8811
Q8N118	1	0.00	0.00	0.0010
Q8N119	75	21.71	34.29	0.0010
Q8N126	9	26.28	38.38	0.0340
Q8N135	13	33.31	37.08	0.1628
Q8N139	1	0.00	0.00	0.0010
Q8N141	1	0.00	0.00	0.0010
Q8N142	8	10.43	24.86	0.0010
Q8N143	4	8.01	20.09	0.0030
Q8N144	78	26.55	28.53	0.0380
Q8N159	50	27.32	33.07	0.0010
Q8N165	46	19.06	28.21	0.0010
Q8N184	1	0.00	0.00	0.0010
Q8N1C3	6	6.23	37.67	0.0010
Q8N1E6	88	34.79	32.52	0.9930
Q8N1I0	40	55.01	66.01	0.0020
Q8N1M1	1	0.00	0.00	0.0010
Q8N1V2	1	0.00	0.00	0.0010
Q8N1W2	19	27.56	33.11	0.0170
Q8N201	17	63.93	55.88	0.9361
Q8N239	85	23.72	25.83	0.0110
Q8N2A8	40	19.20	20.63	0.0649
Q8N2G8	1	0.00	0.00	0.0010
Q8N2H9	28	18.66	26.30	0.0010
Q8N2R0	18	15.46	24.05	0.0010
Q8N2W9	53	24.58	29.54	0.0010
Q8N3C0	13	44.08	50.73	0.0889
Q8N3J6	10	26.82	39.81	0.0200
Q8N3J9	2	19.17	18.32	0.5734
Q8N3T1	1	0.00	0.00	0.0010
Q8N428	12	22.11	30.98	0.0050
Q8N441	25	23.51	44.04	0.0010
Q8N442	1	0.00	0.00	0.0010
Q8N461	173	24.41	31.91	0.0010
Q8N474	27	12.47	28.51	0.0010
Q8N490	3	4.70	15.87	0.0030
Q8N4N3	40	13.83	22.81	0.0010
Q8N4S7	3	4.26	17.44	0.0010
Q8N568	24	13.29	26.35	0.0010
Q8N5C6	2	4.88	22.50	0.0210
Q8N5L8	1	0.00	0.00	0.0010
Q8N5M1	2	2.70	13.05	0.0120
Q8N5S1	1	0.00	0.00	0.0010
Q8N5V2	23	24.98	31.85	0.0030
Q8N5X7	42	16.25	26.03	0.0010
Q8N5Y2	9	19.69	32.32	0.0010
Q8N5Z5	63	31.15	37.07	0.0020
Q8N695	4	15.40	21.66	0.0839
Q8N697	83	25.50	33.68	0.0010
Q8N6C5	27	43.23	50.92	0.0230
Q8N6D5	5	10.27	25.81	0.0020
Q8N6M0	29	14.26	20.38	0.0010
Q8N6M5	1	0.00	0.00	0.0010
Q8N6Y1	3	104.41	63.60	0.9231
Q8N7A1	2	2.36	12.42	0.0060
Q8N7X4	3	3.71	18.14	0.0010
Q8N819	114	21.02	28.02	0.0010
Q8N831	1	0.00	0.00	0.0010
Q8N895	8	7.29	30.57	0.0010
Q8N8A2	14	60.69	61.69	0.4426
Q8N8B7	15	30.65	36.05	0.0709
Q8N8E2	7	17.53	28.56	0.0020
Q8N8U2	7	9.09	20.15	0.0010
Q8N8U9	5	9.79	32.46	0.0010
Q8N8V2	2	3.14	23.33	0.0150
Q8N8X9	1	0.00	0.00	0.0010
Q8N8Z8	4	24.65	26.83	0.3576
Q8N967	3	4.14	15.38	0.0020
Q8N972	6	15.55	29.73	0.0030
Q8N988	4	4.81	26.99	0.0010
Q8N9F8	5	5.14	29.80	0.0010
Q8N9I0	18	13.27	24.86	0.0010
Q8N9I9	38	16.49	24.93	0.0010
Q8N9L1	25	16.94	28.94	0.0010
Q8N9N7	5	6.10	18.91	0.0010
Q8NA29	13	13.45	27.83	0.0010
Q8NA58	3	16.29	26.38	0.1748
Q8NAF0	131	26.88	30.86	0.0010
Q8NB46	146	56.68	66.09	0.0010
Q8NB66	6	52.12	59.42	0.2757
Q8NB90	3	16.07	24.14	0.1139
Q8NBI6	16	13.26	23.28	0.0010
Q8NBS3	7	9.50	29.56	0.0010
Q8NBS9	3	3.99	24.28	0.0010
Q8NBT0	3	16.95	17.29	0.5095
Q8NBT2	1	0.00	0.00	0.0010
Q8NBW4	1	0.00	0.00	0.0010
Q8NC42	36	16.37	19.21	0.0020
Q8NC60	3	11.64	24.24	0.0400
Q8NC69	16	10.79	16.13	0.0010
Q8NCA9	22	28.92	30.44	0.2168
Q8NCB2	67	22.20	26.16	0.0010
Q8NCF0	60	21.43	23.41	0.0140
Q8NCI6	2	4.73	16.32	0.0260
Q8NCK7	32	19.94	26.26	0.0010
Q8NCM2	42	39.86	55.97	0.0010
Q8NCN5	3	11.00	24.49	0.0120
Q8NCT1	32	21.65	31.21	0.0010
Q8NCW0	123	23.14	25.99	0.0010
Q8NCW6	3	20.14	23.26	0.3327
Q8ND23	9	36.83	38.06	0.3886
Q8NDG6	8	17.35	31.23	0.0010
Q8NDH3	41	30.76	29.40	0.8362
Q8NDL9	25	14.89	34.25	0.0010
Q8NDN9	9	12.15	21.27	0.0010
Q8NDW4	2	3.70	18.36	0.0180
Q8NDX1	33	18.73	29.70	0.0010
Q8NDX2	1	0.00	0.00	0.0010
Q8NDX6	33	15.30	23.16	0.0010
Q8NE62	12	20.70	27.47	0.0030
Q8NE63	14	12.17	26.41	0.0010
Q8NEE6	3	3.28	22.92	0.0010
Q8NEG4	4	5.15	15.80	0.0010
Q8NEK8	11	14.55	25.21	0.0010
Q8NER1	6	9.28	39.43	0.0010
Q8NER5	1	0.00	0.00	0.0010
Q8NES3	20	16.75	23.57	0.0010
Q8NEY4	1	0.00	0.00	0.0010
Q8NF86	51	21.03	21.61	0.2458
Q8NF99	1	0.00	0.00	0.0010
Q8NFL0	19	16.85	24.46	0.0010
Q8NFM4	14	54.14	54.26	0.4635
Q8NFN8	3	4.30	18.69	0.0010
Q8NFP4	90	40.97	53.28	0.0010
Q8NFQ6	1	0.00	0.00	0.0010
Q8NFU0	53	22.42	38.67	0.0010
Q8NFU1	28	22.38	36.89	0.0010
Q8NFV4	6	6.08	19.55	0.0010
Q8NFV5	1	0.00	0.00	0.0010
Q8NFW8	20	24.12	23.61	0.5744
Q8NFY4	18	18.88	30.79	0.0010
Q8NFZ3	229	27.47	30.35	0.0010
Q8NFZ8	53	40.84	43.92	0.0839
Q8NG06	4	4.52	33.89	0.0010
Q8NG11	22	21.71	29.04	0.0010
Q8NG35	2	2.95	6.57	0.1039
Q8NG68	33	18.06	28.07	0.0010
Q8NHE4	10	7.76	22.23	0.0010
Q8NHG8	2	2.43	9.66	0.0060
Q8NHH1	8	10.88	26.25	0.0010
Q8NHH9	18	14.10	29.05	0.0010
Q8NHM5	70	20.89	35.05	0.0010
Q8NHP8	25	25.06	28.24	0.0260
Q8NHQ9	7	13.42	25.20	0.0010
Q8NHV9	15	9.62	15.49	0.0010
Q8NI29	35	20.18	29.07	0.0010
Q8NI37	76	17.32	23.22	0.0010
Q8NI38	14	32.15	31.80	0.5325
Q8NI51	13	10.65	31.03	0.0010
Q8TAD2	28	19.09	22.13	0.0130
Q8TAE6	7	14.75	13.76	0.7093
Q8TAE7	116	34.00	41.24	0.0010
Q8TAF8	2	2.72	13.33	0.0150
Q8TAL6	6	5.22	45.27	0.0010
Q8TAP4	24	18.08	27.87	0.0010
Q8TAQ2	64	55.68	65.12	0.0050
Q8TAQ5	2	19.50	18.77	0.5624
Q8TAQ9	1	0.00	0.00	0.0010
Q8TAS1	10	17.11	24.52	0.0040
Q8TAT5	3	4.81	17.58	0.0010
Q8TAT6	61	29.88	32.47	0.0250
Q8TAV3	1	0.00	0.00	0.0010
Q8TAX0	31	14.50	22.78	0.0010
Q8TB45	1	0.00	0.00	0.0010
Q8TBE1	3	4.93	16.12	0.0070
Q8TBH0	27	19.81	31.51	0.0010
Q8TBJ5	61	23.19	26.11	0.0010
Q8TBN0	1	0.00	0.00	0.0010
Q8TBP0	16	20.72	25.75	0.0120
Q8TC07	3	21.15	18.53	0.6843
Q8TC17	59	28.60	28.74	0.4106
Q8TC44	1	0.00	0.00	0.0010
Q8TC94	4	6.80	21.24	0.0010
Q8TCG5	14	12.01	30.18	0.0010
Q8TCU5	5	5.98	47.04	0.0010
Q8TCW9	3	4.06	18.45	0.0010
Q8TCX5	1	0.00	0.00	0.0010
Q8TD08	2	6.82	13.66	0.1129
Q8TD17	10	10.79	30.15	0.0010
